
 TOTALS:  PEDIGREES   PEOPLE  FEMALES    MALES  MZTWINS FOUNDERS
              1783    64921    33160    31761        0    26269
IERROR IGNORED on    16060 near    6

IERROR IGNORED on    16060 near   20

IERROR IGNORED on    16060 near   20

IERROR IGNORED on    16062 near    1

IERROR IGNORED on    16062 near    1

IERROR IGNORED on    16062 near    1

IERROR IGNORED on    16062 near    3

IERROR IGNORED on    16062 near    9

IERROR IGNORED on    16062 near    9

IERROR IGNORED on    16062 near    9

IERROR IGNORED on    16062 near    1

IERROR IGNORED on    16062 near    1

IERROR IGNORED on    16062 near    1

IERROR IGNORED on    16062 near    3

IERROR IGNORED on    16062 near    9

IERROR IGNORED on    16062 near    9

IERROR IGNORED on    16062 near    9

IERROR IGNORED on    16064 near    1

IERROR IGNORED on    16064 near    1

IERROR IGNORED on    16064 near    1

IERROR IGNORED on    16064 near    3

IERROR IGNORED on    16064 near   10

IERROR IGNORED on    16064 near   10

IERROR IGNORED on    16064 near   10

IERROR IGNORED on    16064 near    1

IERROR IGNORED on    16064 near    1

IERROR IGNORED on    16064 near    1

IERROR IGNORED on    16064 near    3

IERROR IGNORED on    16064 near   10

IERROR IGNORED on    16064 near   10

IERROR IGNORED on    16064 near   10

IERROR IGNORED on    16067 near    2

IERROR IGNORED on    16067 near   13

IERROR IGNORED on    16067 near   13

IERROR IGNORED on    16067 near   13

IERROR IGNORED on    16067 near   16

IERROR IGNORED on    16067 near   15

IERROR IGNORED on    16067 near   15

IERROR IGNORED on    16067 near    2

IERROR IGNORED on    16067 near   13

IERROR IGNORED on    16067 near   13

IERROR IGNORED on    16067 near   13

IERROR IGNORED on    16067 near   16

IERROR IGNORED on    16067 near   15

IERROR IGNORED on    16067 near   15

IERROR IGNORED on    16068 near    2

IERROR IGNORED on    16068 near    2

IERROR IGNORED on    16068 near    4

IERROR IGNORED on    16068 near    4

IERROR IGNORED on    16068 near    2

IERROR IGNORED on    16068 near    2

IERROR IGNORED on    16068 near    4

IERROR IGNORED on    16068 near    4

IERROR IGNORED on    16069 near    2

IERROR IGNORED on    16069 near    2

IERROR IGNORED on    16069 near    2

IERROR IGNORED on    16069 near    4

IERROR IGNORED on    16069 near    4

IERROR IGNORED on    16069 near    4

IERROR IGNORED on    16069 near    5

IERROR IGNORED on    16069 near   18

IERROR IGNORED on    16069 near   18

IERROR IGNORED on    16069 near    2

IERROR IGNORED on    16069 near    2

IERROR IGNORED on    16069 near    2

IERROR IGNORED on    16069 near    4

IERROR IGNORED on    16069 near    4

IERROR IGNORED on    16069 near    4

IERROR IGNORED on    16069 near    5

IERROR IGNORED on    16069 near   18

IERROR IGNORED on    16069 near   18

IERROR IGNORED on    16072 near   12

IERROR IGNORED on    16072 near   12

IERROR IGNORED on    16072 near   12

IERROR IGNORED on    16072 near   12

IERROR IGNORED on    16074 near    1

IERROR IGNORED on    16074 near    1

IERROR IGNORED on    16074 near    3

IERROR IGNORED on    16074 near    3

IERROR IGNORED on    16074 near    2

IERROR IGNORED on    16074 near    2

IERROR IGNORED on    16074 near    8

IERROR IGNORED on    16074 near    8

IERROR IGNORED on    16074 near    1

IERROR IGNORED on    16074 near    1

IERROR IGNORED on    16074 near    3

IERROR IGNORED on    16074 near    3

IERROR IGNORED on    16074 near    2

IERROR IGNORED on    16074 near    2

IERROR IGNORED on    16074 near    8

IERROR IGNORED on    16074 near    8

IERROR IGNORED on    16081 near    2

IERROR IGNORED on    16081 near    7

IERROR IGNORED on    16081 near    7

IERROR IGNORED on    16081 near    2

IERROR IGNORED on    16081 near    7

IERROR IGNORED on    16081 near    7

IERROR IGNORED on    16083 near    1

IERROR IGNORED on    16083 near    1

IERROR IGNORED on    16083 near   11

IERROR IGNORED on    16083 near   11

IERROR IGNORED on    16083 near   13

IERROR IGNORED on    16083 near   13

IERROR IGNORED on    16083 near    1

IERROR IGNORED on    16083 near    1

IERROR IGNORED on    16083 near   11

IERROR IGNORED on    16083 near   11

IERROR IGNORED on    16083 near   13

IERROR IGNORED on    16083 near   13

IERROR IGNORED on    16085 near    9

IERROR IGNORED on    16085 near    9

IERROR IGNORED on    16085 near    9

IERROR IGNORED on    16085 near   11

IERROR IGNORED on    16085 near   11

IERROR IGNORED on    16085 near   11

IERROR IGNORED on    16085 near   11

IERROR IGNORED on    16085 near   10

IERROR IGNORED on    16085 near    1

IERROR IGNORED on    16085 near    1

IERROR IGNORED on    16085 near    9

IERROR IGNORED on    16085 near    9

IERROR IGNORED on    16085 near    9

IERROR IGNORED on    16085 near   11

IERROR IGNORED on    16085 near   11

IERROR IGNORED on    16085 near   11

IERROR IGNORED on    16085 near   11

IERROR IGNORED on    16085 near   10

IERROR IGNORED on    16085 near    1

IERROR IGNORED on    16085 near    1

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    7

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    7

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16095 near    2

IERROR IGNORED on    16095 near    1

IERROR IGNORED on    16095 near    1

IERROR IGNORED on    16095 near    1

IERROR IGNORED on    16095 near   11

IERROR IGNORED on    16095 near   11

IERROR IGNORED on    16095 near   10

IERROR IGNORED on    16095 near   10

IERROR IGNORED on    16095 near   10

IERROR IGNORED on    16095 near   20

IERROR IGNORED on    16095 near   19

IERROR IGNORED on    16095 near   19

IERROR IGNORED on    16095 near    2

IERROR IGNORED on    16095 near    1

IERROR IGNORED on    16095 near    1

IERROR IGNORED on    16095 near    1

IERROR IGNORED on    16095 near   11

IERROR IGNORED on    16095 near   11

IERROR IGNORED on    16095 near   10

IERROR IGNORED on    16095 near   10

IERROR IGNORED on    16095 near   10

IERROR IGNORED on    16095 near   20

IERROR IGNORED on    16095 near   19

IERROR IGNORED on    16095 near   19

IERROR IGNORED on    16096 near   10

IERROR IGNORED on    16096 near   10

IERROR IGNORED on    16096 near    3

IERROR IGNORED on    16096 near    3

IERROR IGNORED on    16096 near    5

IERROR IGNORED on    16096 near    5

IERROR IGNORED on    16096 near    2

IERROR IGNORED on    16096 near    2

IERROR IGNORED on    16096 near    1

IERROR IGNORED on    16096 near    4

IERROR IGNORED on    16096 near    4

IERROR IGNORED on    16096 near    4

IERROR IGNORED on    16096 near    9

IERROR IGNORED on    16096 near    6

IERROR IGNORED on    16096 near    8

IERROR IGNORED on    16096 near    8

IERROR IGNORED on    16096 near   10

IERROR IGNORED on    16096 near   10

IERROR IGNORED on    16096 near    3

IERROR IGNORED on    16096 near    3

IERROR IGNORED on    16096 near    5

IERROR IGNORED on    16096 near    5

IERROR IGNORED on    16096 near    2

IERROR IGNORED on    16096 near    2

IERROR IGNORED on    16096 near    1

IERROR IGNORED on    16096 near    4

IERROR IGNORED on    16096 near    4

IERROR IGNORED on    16096 near    4

IERROR IGNORED on    16096 near    9

IERROR IGNORED on    16096 near    6

IERROR IGNORED on    16096 near    8

IERROR IGNORED on    16096 near    8

IERROR IGNORED on    16102 near  246

IERROR IGNORED on    16102 near  246

IERROR IGNORED on    16102 near  246

IERROR IGNORED on    16102 near  230

IERROR IGNORED on    16102 near  230

IERROR IGNORED on    16102 near  230

IERROR IGNORED on    16102 near  230

IERROR IGNORED on    16102 near  229

IERROR IGNORED on    16102 near  229

IERROR IGNORED on    16102 near  229

IERROR IGNORED on    16102 near  433

IERROR IGNORED on    16102 near  433

IERROR IGNORED on    16102 near  433

IERROR IGNORED on    16102 near  433

IERROR IGNORED on    16102 near  434

IERROR IGNORED on    16102 near  370

IERROR IGNORED on    16102 near  370

IERROR IGNORED on    16102 near  421

IERROR IGNORED on    16102 near  421

IERROR IGNORED on    16102 near  430

IERROR IGNORED on    16102 near  430

IERROR IGNORED on    16102 near  246

IERROR IGNORED on    16102 near  246

IERROR IGNORED on    16102 near  246

IERROR IGNORED on    16102 near  230

IERROR IGNORED on    16102 near  230

IERROR IGNORED on    16102 near  230

IERROR IGNORED on    16102 near  230

IERROR IGNORED on    16102 near  229

IERROR IGNORED on    16102 near  229

IERROR IGNORED on    16102 near  229

IERROR IGNORED on    16102 near  433

IERROR IGNORED on    16102 near  433

IERROR IGNORED on    16102 near  433

IERROR IGNORED on    16102 near  433

IERROR IGNORED on    16102 near  434

IERROR IGNORED on    16102 near  370

IERROR IGNORED on    16102 near  370

IERROR IGNORED on    16102 near  421

IERROR IGNORED on    16102 near  421

IERROR IGNORED on    16102 near  430

IERROR IGNORED on    16102 near  430

IERROR IGNORED on    16110 near    6

IERROR IGNORED on    16110 near    6

IERROR IGNORED on    16110 near    6

IERROR IGNORED on    16110 near   14

IERROR IGNORED on    16110 near   14

IERROR IGNORED on    16110 near   15

IERROR IGNORED on    16110 near   15

IERROR IGNORED on    16110 near    6

IERROR IGNORED on    16110 near    6

IERROR IGNORED on    16110 near    6

IERROR IGNORED on    16110 near   14

IERROR IGNORED on    16110 near   14

IERROR IGNORED on    16110 near   15

IERROR IGNORED on    16110 near   15

IERROR IGNORED on    16111 near    5

IERROR IGNORED on    16111 near    5

IERROR IGNORED on    16111 near    5

IERROR IGNORED on    16111 near    6

IERROR IGNORED on    16111 near    7

IERROR IGNORED on    16111 near    7

IERROR IGNORED on    16111 near    7

IERROR IGNORED on    16111 near    5

IERROR IGNORED on    16111 near    5

IERROR IGNORED on    16111 near    5

IERROR IGNORED on    16111 near    6

IERROR IGNORED on    16111 near    7

IERROR IGNORED on    16111 near    7

IERROR IGNORED on    16111 near    7

IERROR IGNORED on    16113 near    5

IERROR IGNORED on    16113 near    2

IERROR IGNORED on    16113 near    2

IERROR IGNORED on    16113 near    2

IERROR IGNORED on    16113 near    5

IERROR IGNORED on    16113 near    2

IERROR IGNORED on    16113 near    2

IERROR IGNORED on    16113 near    2

IERROR IGNORED on    16120 near   35

IERROR IGNORED on    16120 near   35

IERROR IGNORED on    16120 near   35

IERROR IGNORED on    16120 near   87

IERROR IGNORED on    16120 near   87

IERROR IGNORED on    16120 near   87

IERROR IGNORED on    16120 near   33

IERROR IGNORED on    16120 near   33

IERROR IGNORED on    16120 near   34

IERROR IGNORED on    16120 near   86

IERROR IGNORED on    16120 near   86

IERROR IGNORED on    16120 near   86

IERROR IGNORED on    16120 near  111

IERROR IGNORED on    16120 near  111

IERROR IGNORED on    16120 near  110

IERROR IGNORED on    16120 near  110

IERROR IGNORED on    16120 near   35

IERROR IGNORED on    16120 near   35

IERROR IGNORED on    16120 near   35

IERROR IGNORED on    16120 near   87

IERROR IGNORED on    16120 near   87

IERROR IGNORED on    16120 near   87

IERROR IGNORED on    16120 near   33

IERROR IGNORED on    16120 near   33

IERROR IGNORED on    16120 near   34

IERROR IGNORED on    16120 near   86

IERROR IGNORED on    16120 near   86

IERROR IGNORED on    16120 near   86

IERROR IGNORED on    16120 near  111

IERROR IGNORED on    16120 near  111

IERROR IGNORED on    16120 near  110

IERROR IGNORED on    16120 near  110

IERROR IGNORED on    16125 near   69

IERROR IGNORED on    16125 near   69

IERROR IGNORED on    16125 near   69

IERROR IGNORED on    16125 near   71

IERROR IGNORED on    16125 near   71

IERROR IGNORED on    16125 near   71

IERROR IGNORED on    16125 near  176

IERROR IGNORED on    16125 near  176

IERROR IGNORED on    16125 near  176

IERROR IGNORED on    16125 near  176

IERROR IGNORED on    16125 near   70

IERROR IGNORED on    16125 near  177

IERROR IGNORED on    16125 near  177

IERROR IGNORED on    16125 near  177

IERROR IGNORED on    16125 near  212

IERROR IGNORED on    16125 near  212

IERROR IGNORED on    16125 near  212

IERROR IGNORED on    16125 near  211

IERROR IGNORED on    16125 near  178

IERROR IGNORED on    16125 near  178

IERROR IGNORED on    16125 near  178

IERROR IGNORED on    16125 near  179

IERROR IGNORED on    16125 near   84

IERROR IGNORED on    16125 near   84

IERROR IGNORED on    16125 near   69

IERROR IGNORED on    16125 near   69

IERROR IGNORED on    16125 near   69

IERROR IGNORED on    16125 near   71

IERROR IGNORED on    16125 near   71

IERROR IGNORED on    16125 near   71

IERROR IGNORED on    16125 near  176

IERROR IGNORED on    16125 near  176

IERROR IGNORED on    16125 near  176

IERROR IGNORED on    16125 near  176

IERROR IGNORED on    16125 near   70

IERROR IGNORED on    16125 near  177

IERROR IGNORED on    16125 near  177

IERROR IGNORED on    16125 near  177

IERROR IGNORED on    16125 near  212

IERROR IGNORED on    16125 near  212

IERROR IGNORED on    16125 near  212

IERROR IGNORED on    16125 near  211

IERROR IGNORED on    16125 near  178

IERROR IGNORED on    16125 near  178

IERROR IGNORED on    16125 near  178

IERROR IGNORED on    16125 near  179

IERROR IGNORED on    16125 near   84

IERROR IGNORED on    16125 near   84

IERROR IGNORED on    16136 near   34

IERROR IGNORED on    16136 near   34

IERROR IGNORED on    16136 near   34

IERROR IGNORED on    16136 near   76

IERROR IGNORED on    16136 near   79

IERROR IGNORED on    16136 near   79

IERROR IGNORED on    16136 near   79

IERROR IGNORED on    16136 near  104

IERROR IGNORED on    16136 near  104

IERROR IGNORED on    16136 near  104

IERROR IGNORED on    16136 near  103

IERROR IGNORED on    16136 near   92

IERROR IGNORED on    16136 near   92

IERROR IGNORED on    16136 near   53

IERROR IGNORED on    16136 near   53

IERROR IGNORED on    16136 near   34

IERROR IGNORED on    16136 near   34

IERROR IGNORED on    16136 near   34

IERROR IGNORED on    16136 near   76

IERROR IGNORED on    16136 near   79

IERROR IGNORED on    16136 near   79

IERROR IGNORED on    16136 near   79

IERROR IGNORED on    16136 near  104

IERROR IGNORED on    16136 near  104

IERROR IGNORED on    16136 near  104

IERROR IGNORED on    16136 near  103

IERROR IGNORED on    16136 near   92

IERROR IGNORED on    16136 near   92

IERROR IGNORED on    16136 near   53

IERROR IGNORED on    16136 near   53

IERROR IGNORED on    16177 near   33

IERROR IGNORED on    16177 near   33

IERROR IGNORED on    16177 near   33

IERROR IGNORED on    16177 near   27

IERROR IGNORED on    16177 near   27

IERROR IGNORED on    16177 near   27

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   40

IERROR IGNORED on    16177 near   40

IERROR IGNORED on    16177 near   30

IERROR IGNORED on    16177 near   30

IERROR IGNORED on    16177 near   30

IERROR IGNORED on    16177 near   31

IERROR IGNORED on    16177 near   31

IERROR IGNORED on    16177 near   33

IERROR IGNORED on    16177 near   33

IERROR IGNORED on    16177 near   33

IERROR IGNORED on    16177 near   27

IERROR IGNORED on    16177 near   27

IERROR IGNORED on    16177 near   27

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   41

IERROR IGNORED on    16177 near   40

IERROR IGNORED on    16177 near   40

IERROR IGNORED on    16177 near   30

IERROR IGNORED on    16177 near   30

IERROR IGNORED on    16177 near   30

IERROR IGNORED on    16177 near   31

IERROR IGNORED on    16177 near   31

IERROR IGNORED on    16206 near   13

IERROR IGNORED on    16206 near   13

IERROR IGNORED on    16206 near   13

IERROR IGNORED on    16206 near   29

IERROR IGNORED on    16206 near   29

IERROR IGNORED on    16206 near   29

IERROR IGNORED on    16206 near   28

IERROR IGNORED on    16206 near   15

IERROR IGNORED on    16206 near   15

IERROR IGNORED on    16206 near   15

IERROR IGNORED on    16206 near   18

IERROR IGNORED on    16206 near    9

IERROR IGNORED on    16206 near    9

IERROR IGNORED on    16206 near   13

IERROR IGNORED on    16206 near   13

IERROR IGNORED on    16206 near   13

IERROR IGNORED on    16206 near   29

IERROR IGNORED on    16206 near   29

IERROR IGNORED on    16206 near   29

IERROR IGNORED on    16206 near   28

IERROR IGNORED on    16206 near   15

IERROR IGNORED on    16206 near   15

IERROR IGNORED on    16206 near   15

IERROR IGNORED on    16206 near   18

IERROR IGNORED on    16206 near    9

IERROR IGNORED on    16206 near    9

IERROR IGNORED on    16224 near    3

IERROR IGNORED on    16224 near    3

IERROR IGNORED on    16224 near    4

IERROR IGNORED on    16224 near   22

IERROR IGNORED on    16224 near   22

IERROR IGNORED on    16224 near   22

IERROR IGNORED on    16224 near    7

IERROR IGNORED on    16224 near    7

IERROR IGNORED on    16224 near   21

IERROR IGNORED on    16224 near   21

IERROR IGNORED on    16224 near   21

IERROR IGNORED on    16224 near    1

IERROR IGNORED on    16224 near    1

IERROR IGNORED on    16224 near    1

IERROR IGNORED on    16224 near   26

IERROR IGNORED on    16224 near   26

IERROR IGNORED on    16224 near    2

IERROR IGNORED on    16224 near    2

IERROR IGNORED on    16224 near    3

IERROR IGNORED on    16224 near    3

IERROR IGNORED on    16224 near    4

IERROR IGNORED on    16224 near   22

IERROR IGNORED on    16224 near   22

IERROR IGNORED on    16224 near   22

IERROR IGNORED on    16224 near    7

IERROR IGNORED on    16224 near    7

IERROR IGNORED on    16224 near   21

IERROR IGNORED on    16224 near   21

IERROR IGNORED on    16224 near   21

IERROR IGNORED on    16224 near    1

IERROR IGNORED on    16224 near    1

IERROR IGNORED on    16224 near    1

IERROR IGNORED on    16224 near   26

IERROR IGNORED on    16224 near   26

IERROR IGNORED on    16224 near    2

IERROR IGNORED on    16224 near    2

IERROR IGNORED on    16230 near   17

IERROR IGNORED on    16230 near   17

IERROR IGNORED on    16230 near   17

IERROR IGNORED on    16230 near    2

IERROR IGNORED on    16230 near    6

IERROR IGNORED on    16230 near    6

IERROR IGNORED on    16230 near    6

IERROR IGNORED on    16230 near   14

IERROR IGNORED on    16230 near   14

IERROR IGNORED on    16230 near   17

IERROR IGNORED on    16230 near   17

IERROR IGNORED on    16230 near   17

IERROR IGNORED on    16230 near    2

IERROR IGNORED on    16230 near    6

IERROR IGNORED on    16230 near    6

IERROR IGNORED on    16230 near    6

IERROR IGNORED on    16230 near   14

IERROR IGNORED on    16230 near   14

IERROR IGNORED on    16263 near   19

IERROR IGNORED on    16263 near   19

IERROR IGNORED on    16263 near   19

IERROR IGNORED on    16263 near   19

IERROR IGNORED on    16263 near   49

IERROR IGNORED on    16263 near   18

IERROR IGNORED on    16263 near   18

IERROR IGNORED on    16263 near   18

IERROR IGNORED on    16263 near   48

IERROR IGNORED on    16263 near   48

IERROR IGNORED on    16263 near   48

IERROR IGNORED on    16263 near   47

IERROR IGNORED on    16263 near   21

IERROR IGNORED on    16263 near   21

IERROR IGNORED on    16263 near   19

IERROR IGNORED on    16263 near   19

IERROR IGNORED on    16263 near   19

IERROR IGNORED on    16263 near   19

IERROR IGNORED on    16263 near   49

IERROR IGNORED on    16263 near   18

IERROR IGNORED on    16263 near   18

IERROR IGNORED on    16263 near   18

IERROR IGNORED on    16263 near   48

IERROR IGNORED on    16263 near   48

IERROR IGNORED on    16263 near   48

IERROR IGNORED on    16263 near   47

IERROR IGNORED on    16263 near   21

IERROR IGNORED on    16263 near   21

IERROR IGNORED on    17095 near    1

IERROR IGNORED on    17095 near    1

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near   29

IERROR IGNORED on    17095 near   29

IERROR IGNORED on    17095 near    7

IERROR IGNORED on    17095 near    7

IERROR IGNORED on    17095 near    7

IERROR IGNORED on    17095 near    1

IERROR IGNORED on    17095 near    1

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near    6

IERROR IGNORED on    17095 near   29

IERROR IGNORED on    17095 near   29

IERROR IGNORED on    17095 near    7

IERROR IGNORED on    17095 near    7

IERROR IGNORED on    17095 near    7

IERROR IGNORED on    17162 near    2

IERROR IGNORED on    17162 near    2

IERROR IGNORED on    17162 near   29

IERROR IGNORED on    17162 near   29

IERROR IGNORED on    17162 near   29

IERROR IGNORED on    17162 near   29

IERROR IGNORED on    17162 near   30

IERROR IGNORED on    17162 near   25

IERROR IGNORED on    17162 near   25

IERROR IGNORED on    17162 near   25

IERROR IGNORED on    17162 near    2

IERROR IGNORED on    17162 near    2

IERROR IGNORED on    17162 near   29

IERROR IGNORED on    17162 near   29

IERROR IGNORED on    17162 near   29

IERROR IGNORED on    17162 near   29

IERROR IGNORED on    17162 near   30

IERROR IGNORED on    17162 near   25

IERROR IGNORED on    17162 near   25

IERROR IGNORED on    17162 near   25

IERROR IGNORED on    17221 near    1

IERROR IGNORED on    17221 near    1

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   53

IERROR IGNORED on    17221 near   53

IERROR IGNORED on    17221 near    7

IERROR IGNORED on    17221 near    7

IERROR IGNORED on    17221 near    7

IERROR IGNORED on    17221 near    1

IERROR IGNORED on    17221 near    1

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   54

IERROR IGNORED on    17221 near   53

IERROR IGNORED on    17221 near   53

IERROR IGNORED on    17221 near    7

IERROR IGNORED on    17221 near    7

IERROR IGNORED on    17221 near    7

IERROR IGNORED on    17636 near    3

IERROR IGNORED on    17636 near    3

IERROR IGNORED on    17636 near    7

IERROR IGNORED on    17636 near    7

IERROR IGNORED on    17636 near    7

IERROR IGNORED on    17636 near    3

IERROR IGNORED on    17636 near    3

IERROR IGNORED on    17636 near    7

IERROR IGNORED on    17636 near    7

IERROR IGNORED on    17636 near    7

IERROR IGNORED on    17650 near    2

IERROR IGNORED on    17650 near    2

IERROR IGNORED on    17650 near    2

IERROR IGNORED on    17650 near    7

IERROR IGNORED on    17650 near    7

IERROR IGNORED on    17650 near    6

IERROR IGNORED on    17650 near    6

IERROR IGNORED on    17650 near    2

IERROR IGNORED on    17650 near    2

IERROR IGNORED on    17650 near    2

IERROR IGNORED on    17650 near    7

IERROR IGNORED on    17650 near    7

IERROR IGNORED on    17650 near    6

IERROR IGNORED on    17650 near    6

IERROR IGNORED on    17658 near    3

IERROR IGNORED on    17658 near    3

IERROR IGNORED on    17658 near    3

IERROR IGNORED on    17658 near    3

IERROR IGNORED on    17689 near    2

IERROR IGNORED on    17689 near    2

IERROR IGNORED on    17689 near    5

IERROR IGNORED on    17689 near    5

IERROR IGNORED on    17689 near    2

IERROR IGNORED on    17689 near    2

IERROR IGNORED on    17689 near    5

IERROR IGNORED on    17689 near    5

IERROR IGNORED on    17690 near    5

IERROR IGNORED on    17690 near    5

IERROR IGNORED on    17690 near    2

IERROR IGNORED on    17690 near    2

IERROR IGNORED on    17690 near    2

IERROR IGNORED on    17690 near    9

IERROR IGNORED on    17690 near    9

IERROR IGNORED on    17690 near   31

IERROR IGNORED on    17690 near    3

IERROR IGNORED on    17690 near    3

IERROR IGNORED on    17690 near    3

IERROR IGNORED on    17690 near    7

IERROR IGNORED on    17690 near    7

IERROR IGNORED on    17690 near    7

IERROR IGNORED on    17690 near    6

IERROR IGNORED on    17690 near   10

IERROR IGNORED on    17690 near   10

IERROR IGNORED on    17690 near    5

IERROR IGNORED on    17690 near    5

IERROR IGNORED on    17690 near    2

IERROR IGNORED on    17690 near    2

IERROR IGNORED on    17690 near    2

IERROR IGNORED on    17690 near    9

IERROR IGNORED on    17690 near    9

IERROR IGNORED on    17690 near   31

IERROR IGNORED on    17690 near    3

IERROR IGNORED on    17690 near    3

IERROR IGNORED on    17690 near    3

IERROR IGNORED on    17690 near    7

IERROR IGNORED on    17690 near    7

IERROR IGNORED on    17690 near    7

IERROR IGNORED on    17690 near    6

IERROR IGNORED on    17690 near   10

IERROR IGNORED on    17690 near   10

IERROR IGNORED on    17700 near    1

IERROR IGNORED on    17700 near    1

IERROR IGNORED on    17708 near    1

IERROR IGNORED on    17708 near    1

IERROR IGNORED on    17709 near    1

IERROR IGNORED on    17709 near    1

IERROR IGNORED on    17710 near    1

IERROR IGNORED on    17710 near    1

IERROR IGNORED on    17711 near    1

IERROR IGNORED on    17711 near    1

IERROR IGNORED on    17715 near    1

IERROR IGNORED on    17715 near    1

IERROR IGNORED on    17716 near    1

IERROR IGNORED on    17716 near    1

IERROR IGNORED on    17717 near    1

IERROR IGNORED on    17717 near    1

IERROR IGNORED on    17718 near    1

IERROR IGNORED on    17718 near    1

IERROR IGNORED on    17725 near    1

IERROR IGNORED on    17725 near    1

IERROR IGNORED on    17726 near    1

IERROR IGNORED on    17726 near    1

IERROR IGNORED on    17730 near    1

IERROR IGNORED on    17730 near    1

IERROR IGNORED on    17733 near    1

IERROR IGNORED on    17733 near    1

IERROR IGNORED on    17737 near    1

IERROR IGNORED on    17737 near    1

IERROR IGNORED on    17738 near    1

IERROR IGNORED on    17738 near    1

IERROR IGNORED on    17742 near    1

IERROR IGNORED on    17742 near    1

IERROR IGNORED on    17747 near    1

IERROR IGNORED on    17747 near    1

IERROR IGNORED on    17755 near    1

IERROR IGNORED on    17755 near    1

IERROR IGNORED on    17768 near    3

IERROR IGNORED on    17768 near    3

IERROR IGNORED on    17768 near    3

IERROR IGNORED on    17768 near    6

IERROR IGNORED on    17768 near    6

IERROR IGNORED on    17768 near    6

IERROR IGNORED on    17768 near    7

IERROR IGNORED on    17768 near    7

IERROR IGNORED on    17768 near    3

IERROR IGNORED on    17768 near    3

IERROR IGNORED on    17768 near    3

IERROR IGNORED on    17768 near    6

IERROR IGNORED on    17768 near    6

IERROR IGNORED on    17768 near    6

IERROR IGNORED on    17768 near    7

IERROR IGNORED on    17768 near    7

IERROR IGNORED on    17799 near    1

IERROR IGNORED on    17799 near    1

IERROR IGNORED on    17805 near    2

IERROR IGNORED on    17805 near    2

IERROR IGNORED on    17805 near    2

IERROR IGNORED on    17805 near    4

IERROR IGNORED on    17805 near    4

IERROR IGNORED on    17805 near    5

